num_splines 1
surface_of_revolution
bspline
num_vertices 18
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.733333 -2.966667 0.000000
3.400000 -2.200000 0.000000
2.533333 0.533333 0.000000
1.200000 1.033333 0.000000
1.166667 3.366667 0.000000
2.733333 4.400000 0.000000
3.333333 3.833333 0.000000
1.666667 3.266667 0.000000
1.733333 1.100000 0.000000
3.100000 0.733333 0.000000
4.300000 -2.866667 0.000000
2.166667 -3.933333 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
